analyte,anzecc_reliability,anzecc_data_type,ssd_available,no_ssd_reason,acr,anzecc_hc_percentile,trigger_divisor,n_min_override,fit_dist,dgv_99pct_ug_L,dgv_95pct_ug_L,dgv_90pct_ug_L,dgv_80pct_ug_L,dgv_conditions,observations_analyte,data_source,source_doc,source_page,notes,coanalytes_required,normalisation_formula,moa_group
NH3-N,HR,chronic_NOEC,TRUE,NA,NA,5,1,NA,multi,320,900,1430,2300,"pH 7.0, 20°C, total ammonia-N; apply pH/temp correction externally",NA,ANZG_XLSX,ammonia-fresh-dgvs-data-entry.xlsx,NA,ANZG 2026 technical brief. Col 55 'Lowest value per species' (mg NH3-N/L converted µg/L).,"pH,temperature",C * (1 / (1 + 10^(0.09018 + 2729.92 / (temperature + 273.15) - pH))) / (1 / (1 + 10^(0.09018 + 2729.92 / (20 + 273.15) - 7.0))),ammonia
NO3-N_soft,HR,chronic_NOEC,TRUE,NA,NA,5,1,NA,lgumbel,640,1100,1500,2300,Soft water (< 30 mg/L CaCO3); ANZG 2025 DGVs (µg NO3-N/L),NA,ANZG_XLSX,nitrate-fresh-dgvs-data-entry.xlsx,NA,ANZG 2025 technical brief. 14 species soft-water SSD; ANZG used inverse Weibull (Burrlioz) = lgumbel in ssdtools (same distributional family). DGVs: 99%=640 95%=1100 90%=1500 80%=2300 µg/L.,NA,NA,nitrate
NO3-N_mod,HR,chronic_NOEC,TRUE,NA,NA,5,1,NA,burrIII3,1000,2600,4200,7100,Moderately hard water (30-150 mg/L CaCO3); ANZG 2025 DGVs (µg NO3-N/L),NA,ANZG_XLSX,nitrate-fresh-dgvs-data-entry.xlsx,NA,ANZG 2025 technical brief. 11 species moderately-hard-water SSD; ANZG used Burr Type III. DGVs: 99%=1000 95%=2600 90%=4200 80%=7100 µg/L.,NA,NA,nitrate
NO3-N_hard,HR,chronic_NOEC,TRUE,NA,NA,5,1,NA,lgumbel,18000,29000,38000,56000,Hard water (> 150 mg/L CaCO3); ANZG 2025 DGVs (µg NO3-N/L),NA,ANZG_XLSX,nitrate-fresh-dgvs-data-entry.xlsx,NA,ANZG 2025 technical brief. 12 species hard-water SSD; ANZG used inverse Weibull (Burrlioz) = lgumbel in ssdtools (same distributional family). DGVs: 99%=18000 95%=29000 90%=38000 80%=56000 µg/L.,NA,NA,nitrate
B,HR,chronic_NOEC,TRUE,NA,NA,5,1,NA,burrIII3,340,940,1500,2500,µg B/L (column labelled µg/L but values actually mg/L — converted ×1000),NA,ANZG_XLSX,boron_fresh_dgv_data-entry_final.xlsx,NA,ANZG 2021 technical brief. DGVs in guidelineDF are ANZECC 2000 values; ANZG 2021 dataset larger.,NA,NA,boron
Cr,HR,chronic_NOEC,TRUE,NA,NA,5,1,NA,multi,0.95,6.7,16,39,µg Cr(III)/L; freshwater only; no hardness correction,NA,ANZG_XLSX,chromium-III-fresh-dgvs-data-entry.xlsx,NA,ANZG 2026 technical brief. ANZG 2026 DGVs confirmed (99%=0.95 95%=6.7 90%=16 80%=39 µg/L); supersede ANZECC 2000 Cr(total) values (0.01/0.4/1.8/40).,NA,NA,chromium
Cu,HR,chronic_NOEC,TRUE,NA,NA,5,1,NA,burrIII3,0.2,0.47,0.73,1.3,µg Cu/L at DOC=0.5 mg/L reference condition,NA,ANZG_XLSX,copper-fresh-dgvs-data-entry.xlsx,NA,ANZG 2023 draft technical brief. DGVs are ANZG 2023 values from DGVs sheet at DOC=0.5 mg/L index condition.,DOC,"C * (0.5 / pmax(0.5, pmin(30, DOC)))^0.977",ionoregulatory (gill)
Ni,HR,chronic_NOEC,TRUE,NA,NA,5,1,NA,burrIII3,0.31,2,4.6,10,µg Ni/L; raw concentrations (no BLM/pH correction),NA,ANZG_XLSX,nickel-fresh-dgvs-data-entry.xlsx,NA,ANZG 2024 draft technical brief. ANZG 2024 DGVs confirmed (99%=0.31 95%=2.0 90%=4.6 80%=10 µg/L); ANZECC 2000 values were 8/11/13/17 µg/L.,"pH,DOC,Ca,Mg","C * exp((2.09*log(0.5) + 0.19*log(6) + 0.40*log(4) - 0.40*7.5 - 0.24*log(0.5)*7.5) - (2.09*log(pmax(0.5, pmin(20, DOC))) + 0.19*log(pmax(2,   pmin(70, Ca))) + 0.40*log(pmax(1.6, pmin(54, Mg))) - 0.40*pmax(6.0, pmin(8.5, pH)) - 0.24*log(pmax(0.5, pmin(20, DOC)))*pmax(6.0, pmin(8.5, pH))))",ionoregulatory (gill)
Zn,HR,chronic_NOEC,TRUE,NA,NA,5,1,NA,burrIII3,1.5,4.1,6.8,12,"µg Zn/L at reference conditions (hardness 30 mg/L, pH 7.5, DOC 0.5 mg/L) from MLR model",NA,ANZG_XLSX,zinc-fresh-dgvs-data-entry.xlsx,NA,"ANZG 2024 draft. ForWordDoc sheet, MLR-normalised Predicted EC10. ANZG 2024 DGVs confirmed (99%=1.5 95%=4.1 90%=6.8 80%=12 µg/L); ANZECC 2000 values were 2.4/8/15/31 µg/L.","pH,hardness,DOC","C * exp((-0.52*7.5 + 0.31*log(30) - 1.4*log(0.5) + 0.24*log(0.5)*7.5) - (-0.52*pmax(6.2, pmin(8.3, pH)) + 0.31*log(pmax(20,  pmin(440, hardness))) - 1.4*log(pmax(0.5,  pmin(15,  DOC))) + 0.24*log(pmax(0.5, pmin(15,  DOC)))*pmax(6.2, pmin(8.3, pH))))",ionoregulatory (gill)
Al,MR,acute_LC50,TRUE,NA,8.17,5,8.17,NA,burrIII3,27,55,80,150,µg Al/L; pH>6.5; separate LR DGV for pH<6.5 (0.8 µg/L) not modelled here,Al,Warne2000,toxicant-trigger-value-derivation_0.pdf,2,ACR=8.17 from Warne 2000 p.2 (all combined species). TV=HC5/ACR=439.97/8.17=53.8≈55 µg/L.,NA,NA,ionoregulatory (gill)
