analyte,model_file,data_type,our_hc1_ug_L,our_hc5_ug_L,our_hc10_ug_L,our_hc20_ug_L,published_dgv_ug_L,published_protection,published_source,reliability_class,acr_applied,expected_hc5_acute_ug_L,ratio_our_hc5_vs_expected,extraction_quality,extraction_notes
NH3-N,NH3_N.qs,Modern ANZG XLSX,319,966,1641,3033,970,95% pH7 20°C,ANZG 2026 technical brief,HR,NA,NA,1.00,GOOD,Near-perfect agreement with ANZG PCx table. Reference conditions: pH 7.0 / 20°C / total ammonia-N.
NO3-N,NO3_N.qs,Modern ANZG XLSX,1029,1695,1957,3831,700,95%,ANZECC 2000 Table 3.4.1 (unconfirmed — see vol1),MR,NA,NA,2.42,SUSPECT,ANZECC 2000 trigger is unconfirmed; ANZG 2025 DGV likely differs. HC5 ~2.4× published 700 µg/L.
B,B.qs,Modern ANZG XLSX,330,894,1400,2361,370,95%,ANZECC 2000 (col-49 label error corrected to mg/L),HR,NA,NA,2.42,SUSPECT,ANZG 2021 dataset is larger than ANZECC 2000; HC5 ~2.4× the ANZECC trigger. May reflect newer data. Verify ANZG 2021 technical brief DGV.
Cr,Cr.qs,Modern ANZG XLSX,0.95,6.73,15.8,39.0,NA,NA,ANZG 2026 technical brief — DGV not extracted,HR,NA,NA,NA,UNVERIFIED,No published DGV available in extracted data. Read ANZG 2026 Cr technical brief to verify.
Cu,Cu.qs,Modern ANZG XLSX,0.156,0.420,0.669,1.211,0.47,95% DOC=0.5 mg/L,ANZG 2023 draft DGV sheet (DGVs tab),HR,NA,NA,0.89,GOOD,Excellent agreement (our 0.42 vs ANZG 0.47 µg/L at DOC=0.5 mg/L). Small difference from model averaging vs ANZG SSD implementation.
Ni,Ni.qs,Modern ANZG XLSX,0.418,1.34,2.32,4.62,11,95% pH 7.5,ANZECC 2000 (after pH correction),HR,NA,NA,0.12,SUSPECT,Our SSD uses raw uncorrected concentrations; ANZECC 2000 trigger includes pH/BLM correction. HC5 difference expected without correction. Verify ANZG 2024 draft DGV at reference conditions.
Zn,Zn.qs,Modern ANZG XLSX,0.827,3.09,5.65,11.3,8,95% hardness <30 mg/L CaCO3,ANZECC 2000 Table 3.4.1,HR,NA,NA,0.39,SUSPECT,Our SSD uses MLR-normalised EC10s at reference conditions (DOC 0.5 mg/L / hardness 30 / pH 7.5). ANZECC 2000 trigger at hardness <30 mg/L. Differences reflect updated dataset and conditions. Verify ANZG 2024 draft DGV.
Al,Al.qs,ANZECC 2000 PDF,25.2,245,554,1343,55,95% pH>6.5,ANZECC 2000 / Warne 2000 (MR method),MR,~10,550,0.45,SUSPECT,Expected HC5(acute) ≈ 55 × 10 = 550 µg/L; our HC5 = 245 µg/L (0.45×). Possible data extraction issue or different ACR. The LR pH<6.5 trigger is 0.8 µg/L (entirely separate — our SSD is for pH>6.5 data only). Check Warne 2000 Al section (early pages of toxicant-trigger-value-derivation_0.pdf).
As,As.qs,ANZECC 2000 PDF,7.90,61.4,147,370,24,95% As(III),ANZECC 2000 HTML / Warne 2000 HR,HR,NA,NA,2.56,SUSPECT,HR analyte: our HC5 should ≈ 24 µg/L but is 61 µg/L (2.6×). Could reflect mixed As(III)/As(V) data in extraction or different species selection. Check As section in Warne 2000.
Cd,Cd.qs,ANZECC 2000 PDF,0.0134,0.122,0.294,0.834,0.2,95% hardness 30 mg/L,ANZECC 2000 HTML (HR),HR,NA,NA,0.61,GOOD,HR analyte. Our HC5 = 0.12 vs published 0.2 µg/L (0.6×). Within acceptable range given different SSD fitting method. Published 99% = 0.06 µg/L; our HC1 = 0.013 µg/L (more conservative).
Pb,Pb.qs,ANZECC 2000 PDF,1.65,4.04,5.81,8.73,3.4,95%,ANZECC 2000 HTML (HR),HR,NA,NA,1.19,GOOD,HR analyte. Our HC5 = 4.04 vs published 3.4 µg/L (1.2×). Good agreement.
Mn,Mn.qs,ANZECC 2000 PDF,3314,13448,21462,35807,1900,95% (after ACR),ANZECC 2000 HTML (MR ACR=9.1),MR,9.1,17290,0.78,GOOD,Expected HC5(acute) = 1900 × 9.1 = 17290 µg/L. Our HC5 = 13448 µg/L (0.78×). Good agreement confirming extraction is correct.
Hg,Hg.qs,ANZECC 2000 PDF,0.227,1.13,2.26,4.88,0.6,95% inorganic Hg,ANZECC 2000 HTML (HR),HR,NA,NA,1.88,GOOD,HR analyte. Our HC5 = 1.13 vs published 0.6 µg/L (1.9×). Note: published trigger is for inorganic Hg; our data from Warne 2000 may mix inorganic and total Hg forms.
g-BHC,g_BHC.qs,ANZECC 2000 PDF,0.0682,1.34,3.95,12.7,0.2,95% (after ACR),ANZECC 2000 HTML (MR ACR=25),MR,25,5.0,0.27,SUSPECT,Expected HC5(acute) = 0.2 × 25 = 5 µg/L. Our HC5 = 1.34 µg/L (0.27×). Our model gives a lower (more conservative) HC5. Warne 2000 data may have missed some less sensitive species or used different data. Check lindane section in Warne 2000.
Dieldrin,Dieldrin.qs,ANZECC 2000 PDF,0.00762,0.185,0.599,2.16,0.01,95% (LR AF=100),ANZECC 2000 HTML (LR — AF method),LR,NA,NA,18.5,SUSPECT,"Dieldrin is LR in ANZECC 2000 (AF=100 applied to lowest acute value), NOT SSD-derived. Our SSD was fitted to 7 values from Warne 2000 but these were not considered sufficient for SSD by ANZECC. HC5 = 0.185 vs published 0.01 µg/L (18.5×). The LR trigger reflects acute data ÷ 100, not an HC5. This analyte should be treated with low confidence."
Endrin,Endrin.qs,ANZECC 2000 PDF,0.0473,0.192,0.324,0.579,0.02,95% (after ACR),ANZECC 2000 HTML (MR ACR=10),MR,10,0.2,0.96,GOOD,Excellent agreement. Expected HC5(acute) = 0.02 × 10 = 0.2 µg/L. Our HC5 = 0.192 µg/L (0.96×). Extraction confirmed accurate.
4_4_DDT,4_4_DDT.qs,ANZECC 2000 PDF,0.393,1.71,2.99,5.53,0.01,95% (after ACR),ANZECC 2000 HTML (MR ACR=71),MR,71,0.71,2.41,SUSPECT,Expected HC5(acute) = 0.01 × 71 = 0.71 µg/L. Our HC5 = 1.71 µg/L (2.4×). Moderate discrepancy; data extraction may be slightly off or different species used. Check DDT section in Warne 2000.
